iter	Passed	Remaining
588	388	270
589	388	270
590	389	269
591	389	268
592	390	268
593	391	267
594	391	266
595	392	265
596	392	265
597	393	264
598	393	263
599	394	263
600	395	262
601	395	261
602	396	261
603	396	260
604	397	259
605	398	258
606	398	258
607	399	257
608	399	256
609	400	256
610	401	255
611	401	254
612	402	254
613	403	253
614	403	252
615	404	251
616	404	251
617	405	250
618	406	249
619	406	249
620	407	248
621	407	247
622	408	247
623	408	246
624	409	245
625	410	245
626	410	244
627	411	243
628	411	242
629	412	242
630	413	241
631	413	240
632	414	240
633	414	239
634	415	238
635	415	238
636	416	237
637	417	236
638	417	235
639	418	235
640	418	234
641	419	233
642	420	233
643	420	232
644	421	231
645	421	231
646	422	230
647	422	229
648	423	229
649	424	228
650	425	228
651	425	227
652	426	226
653	426	225
654	427	225
655	428	224
656	428	223
657	429	223
658	429	222
659	430	221
660	430	220
661	431	220
662	431	219
663	432	218
664	433	218
665	433	217
666	434	216
667	434	216
668	435	215
669	436	214
670	436	214
671	437	213
672	437	212
673	438	212
674	438	211
675	439	210
676	440	209
677	440	209
678	441	208
679	441	207
680	442	207
681	442	206
682	443	205
683	444	205
684	444	204
685	445	203
686	445	203
687	446	202
688	447	201
689	447	201
690	448	200
691	449	199
692	449	199
693	450	198
694	450	197
695	451	197
696	452	196
697	452	195
698	453	195
699	453	194
700	454	193
701	454	193
702	455	192
703	456	191
704	456	191
705	457	190
706	457	189
707	458	189
708	459	188
709	459	187
710	460	187
711	460	186
712	461	185
713	462	185
714	462	184
715	463	183
716	463	183
717	464	182
718	465	181
719	465	181
720	466	180
721	466	179
722	467	179
723	468	178
724	469	177
725	469	177
726	470	176
727	470	175
728	471	175
729	472	174
730	472	173
731	473	173
732	473	172
733	474	171
734	474	171
735	475	170
736	475	169
737	476	169
738	476	168
739	477	167
740	478	167
741	478	166
742	479	165
743	479	165
744	480	164
745	481	163
746	481	163
747	482	162
748	482	161
749	483	161
750	483	160
751	484	159
752	484	159
753	485	158
754	486	157
755	486	157
756	487	156
757	487	155
758	488	155
759	489	154
760	489	153
761	490	153
762	490	152
763	491	151
764	491	151
765	492	150
766	493	149
767	493	149
768	494	148
769	494	147
770	495	147
771	495	146
772	496	145
773	497	145
774	497	144
775	498	143
776	498	143
777	499	142
778	499	141
779	500	141
780	501	140
781	501	139
782	502	139
783	502	138
784	503	137
785	503	137
786	504	136
787	505	135
788	505	135
789	506	134
790	506	133
791	507	133
792	507	132
793	508	131
794	508	131
795	509	130
796	510	129
797	510	129
798	511	128
799	511	127
800	512	127
801	513	126
802	513	126
803	514	125
804	514	124
805	515	124
806	515	123
807	516	122
808	516	122
809	517	121
810	517	120
811	518	120
812	519	119
813	520	118
814	520	118
815	521	117
816	521	116
817	522	116
818	523	115
819	523	114
820	524	114
821	524	113
822	525	112
823	525	112
824	526	111
825	527	111
826	527	110
827	528	109
828	529	109
829	529	108
830	530	107
831	530	107
832	531	106
833	531	105
834	532	105
835	532	104
836	533	103
837	534	103
838	534	102
839	535	101
840	535	101
841	536	100
842	536	99
843	537	99
844	537	98
845	538	98
846	539	97
847	539	96
848	540	96
849	540	95
850	541	94
851	541	94
852	542	93
853	543	92
854	543	92
855	544	91
856	544	90
857	545	90
858	546	89
859	546	88
860	547	88
861	547	87
862	548	87
863	549	86
864	550	85
865	550	85
866	551	84
867	551	83
868	552	83
869	552	82
870	553	81
871	554	81
872	554	80
873	555	80
874	555	79
875	556	78
876	556	78
877	557	77
878	557	76
879	558	76
880	559	75
881	559	74
882	560	74
883	561	73
884	561	72
885	562	72
886	563	71
887	563	71
888	564	70
889	565	69
890	565	69
891	566	68
892	567	67
893	567	67
894	568	66
895	568	66
896	569	65
897	569	64
898	570	64
899	571	63
900	571	62
901	572	62
902	572	61
903	573	60
904	573	60
905	574	59
906	574	58
907	575	58
908	576	57
909	576	57
910	577	56
911	578	55
912	578	55
913	579	54
914	579	53
915	580	53
916	580	52
917	581	51
918	582	51
919	582	50
920	583	50
921	583	49
922	584	48
923	585	48
924	585	47
925	586	46
926	586	46
927	587	45
928	587	44
929	588	44
930	589	43
931	589	43
932	590	42
933	590	41
934	591	41
935	592	40
936	592	39
937	593	39
938	593	38
939	594	37
940	595	37
941	595	36
942	596	36
943	596	35
944	597	34
945	597	34
946	598	33
947	599	32
948	599	32
949	600	31
950	600	30
951	601	30
952	601	29
953	602	29
954	603	28
955	604	27
956	604	27
957	605	26
958	605	25
959	606	25
960	606	24
961	607	23
962	607	23
963	608	22
964	609	22
965	609	21
966	610	20
967	610	20
968	611	19
969	612	18
970	612	18
971	613	17
972	613	17
973	614	16
974	614	15
975	615	15
976	616	14
977	616	13
978	617	13
979	617	12
980	618	11
981	618	11
982	619	10
983	619	10
984	620	9
985	621	8
986	621	8
987	622	7
988	622	6
989	623	6
990	624	5
991	624	5
992	625	4
993	625	3
994	626	3
995	627	2
996	627	1
997	628	1
998	628	0
999	629	0
